(base) johannesmaerz@MacBookPro funneltool2.1 % ID=$(curl -s "http://localhost:3001/api/submissions?page=1&pageSize=200" \
  | jq -r '(.cases[]?.m15? | select(((.pipedriveSyncStatus // "") | ascii_downcase) != "completed") | .id), (.items[]? | select((.formIntake=="advance") and (((.pipedriveSyncStatus // "") | ascii_downcase) != "completed")) | .id)' \
  | head -n1)

curl -s "http://localhost:3001/api/submissions/$ID" \
  | tee "/tmp/advance-partial-$ID.full.json" \
  | jq .

{
  "total": 883,
  "page": 1,
  "pageSize": 20,
  "data": [
    {
      "caseKey": "WVWZZZED6SE01TEST",
      "vin": "WVWZZZED6SE01TEST",
      "m1": {
        "id": "7821a33c-883c-402b-b1ce-6d71236335ec",
        "createdAt": "2026-04-09T11:00:07.477Z",
        "updatedAt": "2026-04-09T11:00:07.477Z",
        "vin": "WVWZZZED6SE01TEST",
        "sessionId": "88ceaed0-217e-4a6d-a91b-e624e87dcdbe",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20677",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "8651c95e-f629-4536-a83d-b51a9b1d040c",
        "createdAt": "2026-04-09T11:00:08.064Z",
        "updatedAt": "2026-04-09T11:00:08.064Z",
        "vin": "WVWZZZED6SE01TEST",
        "sessionId": "17111d2d-8807-446a-8a88-fb60f29d0b7f",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20677",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "8651c95e-f629-4536-a83d-b51a9b1d040c",
      "updatedAt": "2026-04-09T11:00:08.064Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20677",
      "assetCount": 0
    },
    {
      "caseKey": "XP7YGCEK7RB27TEST",
      "vin": "XP7YGCEK7RB27TEST",
      "m1": {
        "id": "0070b2fc-1fc0-4403-9308-c453f088551e",
        "createdAt": "2026-04-09T10:59:19.828Z",
        "updatedAt": "2026-04-09T10:59:19.828Z",
        "vin": "XP7YGCEK7RB27TEST",
        "sessionId": "f933b871-9e17-405b-816e-380b7788115d",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": null,
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 12,
        "thumbnailKey": "advance/XP7YGCEK7RB27TEST/02_Fahrzeugfotos/0_exterior_295b8499xp7y.jpg"
      },
      "m15": {
        "id": "d9888389-77a4-47a1-ab2c-0af4b98fce2e",
        "createdAt": "2026-04-08T16:04:31.301Z",
        "updatedAt": "2026-04-08T16:04:31.301Z",
        "vin": "XP7YGCEK7RB27TEST",
        "sessionId": "4f2b3300-a9c9-4639-a8f5-f07bb8e71eff",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20593",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 12,
        "thumbnailKey": "advance/XP7YGCEK7RB27TEST/02_Fahrzeugfotos/0_exterior_295b8499xp7y.jpg"
      },
      "openId": "d9888389-77a4-47a1-ab2c-0af4b98fce2e",
      "updatedAt": "2026-04-09T10:59:19.828Z",
      "pipedriveSyncStatus": "completed",
      "pipedriveDealId": "20593",
      "assetCount": 12,
      "thumbnailKey": "advance/XP7YGCEK7RB27TEST/02_Fahrzeugfotos/0_exterior_295b8499xp7y.jpg"
    },
    {
      "caseKey": "KMHM541C1PA016632",
      "vin": "KMHM541C1PA016632",
      "m1": {
        "id": "bb969365-b456-4196-9146-5051aa6c62ab",
        "createdAt": "2026-04-09T10:47:08.018Z",
        "updatedAt": "2026-04-09T10:47:08.018Z",
        "vin": "KMHM541C1PA016632",
        "sessionId": "45d12898-e991-4dbe-bfd9-d20c2d96264c",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20676",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "4a0bf706-c50e-4280-be2a-8955bbb14ccb",
        "createdAt": "2026-04-09T10:47:08.660Z",
        "updatedAt": "2026-04-09T10:47:08.660Z",
        "vin": "KMHM541C1PA016632",
        "sessionId": "b2508fe0-0d0a-4aa4-8a8c-26ed216ea469",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20676",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "4a0bf706-c50e-4280-be2a-8955bbb14ccb",
      "updatedAt": "2026-04-09T10:47:08.660Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20676",
      "assetCount": 0
    },
    {
      "caseKey": "LRW3E7EL0PC694222",
      "vin": "LRW3E7EL0PC694222",
      "m1": {
        "id": "7d4fcef0-a2fc-4aa3-bf5f-5a7ab39f00f6",
        "createdAt": "2026-04-08T15:15:17.515Z",
        "updatedAt": "2026-04-08T15:15:17.515Z",
        "vin": "LRW3E7EL0PC694222",
        "sessionId": "74c1c2ae-83b5-4d0d-84df-f94dc1be61ac",
        "formIntake": "initial",
        "formId": "i6fpoI",
        "pipedriveDealId": "20620",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "feathery",
        "registrationCountry": null,
        "assetCount": 0
      },
      "m15": {
        "id": "142ced9c-985c-4d4c-98dc-dc8f13dbc9b7",
        "createdAt": "2026-04-09T10:26:58.344Z",
        "updatedAt": "2026-04-09T10:26:58.344Z",
        "vin": "LRW3E7EL0PC694222",
        "sessionId": "da3f6636-d6df-4841-943e-4bcfcd1c4084",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20619",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "142ced9c-985c-4d4c-98dc-dc8f13dbc9b7",
      "updatedAt": "2026-04-09T10:26:58.344Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20619",
      "assetCount": 0
    },
    {
      "caseKey": "WBY31HD060FT88060",
      "vin": "WBY31HD060FT88060",
      "m1": {
        "id": "43c000e1-f692-4000-b4a6-203acfcc57c9",
        "createdAt": "2026-04-09T10:21:56.697Z",
        "updatedAt": "2026-04-09T10:21:56.697Z",
        "vin": "WBY31HD060FT88060",
        "sessionId": "5d7e781a-2555-40ce-a246-1cd55ec4df6e",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": null,
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 23,
        "thumbnailKey": "advance/WBY31HD060FT88060/02_Fahrzeugfotos/0_exterior_1bb46f1bwby3.jpg"
      },
      "m15": {
        "id": "89b53680-e5fc-42d4-a0d9-9698c868f3d3",
        "createdAt": "2026-04-09T10:21:57.409Z",
        "updatedAt": "2026-04-09T10:21:57.409Z",
        "vin": "WBY31HD060FT88060",
        "sessionId": "4e843f91-5528-421b-b043-4161d82c3bb7",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "14005",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 23,
        "thumbnailKey": "advance/WBY31HD060FT88060/02_Fahrzeugfotos/0_exterior_1bb46f1bwby3.jpg"
      },
      "openId": "89b53680-e5fc-42d4-a0d9-9698c868f3d3",
      "updatedAt": "2026-04-09T10:21:57.409Z",
      "pipedriveSyncStatus": "completed",
      "pipedriveDealId": "14005",
      "assetCount": 23,
      "thumbnailKey": "advance/WBY31HD060FT88060/02_Fahrzeugfotos/0_exterior_1bb46f1bwby3.jpg"
    },
    {
      "caseKey": "W1A4530911Y249557",
      "vin": "W1A4530911Y249557",
      "m1": {
        "id": "2ddcd93a-a8e9-4d1c-b4e2-b83788df15a5",
        "createdAt": "2026-04-09T10:13:16.906Z",
        "updatedAt": "2026-04-09T10:13:16.906Z",
        "vin": "W1A4530911Y249557",
        "sessionId": "29cb5ecc-ea41-4661-9372-b5b55c113815",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": null,
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
